[2025-10-18T18:48:39.477Z] [object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
[2025-10-18T18:48:39.484Z] ================================================================================
[2025-10-18T18:48:39.485Z] ERROR: Inserting cutt off ranks failed!
[2025-10-18T18:48:39.485Z] Error message: Do not know how to serialize a BigInt
[2025-10-18T18:48:39.485Z] Stack trace: TypeError: Do not know how to serialize a BigInt
    at JSON.stringify (<anonymous>)
    at stringify (/home/varshith/Desktop/DBIS Project/College-Allocation-Database-Managment-System/backend/node_modules/express/lib/response.js:1020:12)
    at ServerResponse.json (/home/varshith/Desktop/DBIS Project/College-Allocation-Database-Managment-System/backend/node_modules/express/lib/response.js:243:14)
    at insertCuttOffRanks (file:///home/varshith/Desktop/DBIS%20Project/College-Allocation-Database-Managment-System/backend/controllers/allocationController.js:35:28)
[2025-10-18T18:48:39.486Z] ================================================================================
[2025-10-18T18:50:32.472Z] Fetched cutoff ranks for 591 program-category combinations
[2025-10-18T18:52:22.650Z] Fetched cutoff ranks for 591 program-category combinations
[2025-10-18T18:55:23.565Z] Fetched cutoff ranks for 591 program-category combinations
[2025-11-16T18:46:58.454Z] ================================================================================
[2025-11-16T18:46:58.454Z] Starting allocation process for Round 1
[2025-11-16T18:46:58.455Z] ================================================================================
[2025-11-16T18:47:07.032Z] Total students to process: 6996
[2025-11-16T18:47:07.267Z] Alloted student 2500093 to program 17 using general rank 93
[2025-11-16T18:47:07.365Z] Alloted student 2506045 to program 1 using general rank 6045
[2025-11-16T18:47:07.554Z] Alloted student 2502001 to program 2 using general rank 2001
[2025-11-16T18:47:07.652Z] Alloted student 2503683 to program 7 using general rank 3683
[2025-11-16T18:47:07.746Z] Alloted student 2503682 to program 8 using general rank 3682
[2025-11-16T18:47:07.843Z] Alloted student 2500342 to program 25 using general rank 342
[2025-11-16T18:47:08.032Z] Alloted student 2500598 to program 22 using general rank 598
[2025-11-16T18:47:08.128Z] Alloted student 2501093 to program 6 using general rank 1093
[2025-11-16T18:47:08.294Z] Alloted student 2501704 to program 1 using general rank 1704
[2025-11-16T18:47:08.391Z] Alloted student 2502316 to program 1 using general rank 2316
[2025-11-16T18:47:08.532Z] Alloted student 2504637 to program 1 using general rank 4637
[2025-11-16T18:47:08.629Z] Alloted student 2505561 to program 21 using general rank 5561
[2025-11-16T18:47:08.725Z] Alloted student 2500017 to program 1 using general rank 17
[2025-11-16T18:47:08.820Z] Alloted student 2500007 to program 1 using general rank 7
[2025-11-16T18:47:08.914Z] Alloted student 2500015 to program 1 using general rank 15
[2025-11-16T18:47:09.042Z] Alloted student 2500004 to program 12 using general rank 4
[2025-11-16T18:47:09.135Z] Alloted student 2500001 to program 1 using general rank 1
[2025-11-16T18:47:09.228Z] Alloted student 2500006 to program 1 using general rank 6
[2025-11-16T18:47:09.414Z] Alloted student 2500008 to program 27 using general rank 8
[2025-11-16T18:47:09.509Z] Alloted student 2500009 to program 1 using general rank 9
[2025-11-16T18:47:09.611Z] Alloted student 2500010 to program 6 using general rank 10
[2025-11-16T18:47:09.703Z] Alloted student 2500011 to program 33 using general rank 11
[2025-11-16T18:47:10.019Z] Alloted student 2500012 to program 1 using general rank 12
[2025-11-16T18:47:10.113Z] Alloted student 2500013 to program 1 using general rank 13
[2025-11-16T18:47:10.208Z] Alloted student 2500014 to program 1 using general rank 14
[2025-11-16T18:47:10.300Z] Alloted student 2500016 to program 1 using general rank 16
[2025-11-16T18:47:10.393Z] Alloted student 2500019 to program 1 using general rank 19
[2025-11-16T18:47:10.486Z] Alloted student 2500020 to program 1 using general rank 20
[2025-11-16T18:47:10.671Z] Alloted student 2500021 to program 1 using general rank 21
[2025-11-16T18:47:10.763Z] Alloted student 2500022 to program 1 using general rank 22
[2025-11-16T18:47:10.856Z] Alloted student 2500023 to program 6 using general rank 23
[2025-11-16T18:47:10.950Z] Alloted student 2500024 to program 23 using general rank 24
[2025-11-16T18:47:11.135Z] Alloted student 2500025 to program 1 using general rank 25
[2025-11-16T18:47:11.229Z] Alloted student 2500026 to program 1 using general rank 26
[2025-11-16T18:47:11.323Z] Alloted student 2500027 to program 3 using general rank 27
[2025-11-16T18:47:11.418Z] Alloted student 2500028 to program 1 using general rank 28
[2025-11-16T18:47:11.511Z] Alloted student 2500029 to program 1 using general rank 29
[2025-11-16T18:47:11.614Z] Alloted student 2500030 to program 1 using general rank 30
[2025-11-16T18:47:11.707Z] Alloted student 2500031 to program 1 using general rank 31
[2025-11-16T18:47:11.805Z] Alloted student 2500032 to program 1 using general rank 32
[2025-11-16T18:47:11.898Z] Alloted student 2500033 to program 2 using general rank 33
[2025-11-16T18:47:11.991Z] Alloted student 2500034 to program 1 using general rank 34
[2025-11-16T18:47:12.113Z] Alloted student 2500035 to program 1 using general rank 35
[2025-11-16T18:47:12.206Z] Alloted student 2500036 to program 1 using general rank 36
[2025-11-16T18:47:12.301Z] Alloted student 2500037 to program 6 using general rank 37
[2025-11-16T18:47:12.515Z] Alloted student 2500038 to program 1 using general rank 38
[2025-11-16T18:47:12.611Z] Alloted student 2500039 to program 1 using general rank 39
[2025-11-16T18:47:12.709Z] Alloted student 2500040 to program 6 using general rank 40
[2025-11-16T18:47:12.802Z] Alloted student 2500041 to program 14 using general rank 41
[2025-11-16T18:47:12.902Z] Alloted student 2500042 to program 1 using general rank 42
[2025-11-16T18:47:13.160Z] Alloted student 2500043 to program 1 using general rank 43
[2025-11-16T18:47:13.257Z] Alloted student 2500044 to program 2 using general rank 44
[2025-11-16T18:47:13.350Z] Alloted student 2500045 to program 1 using general rank 45
[2025-11-16T18:47:13.443Z] Alloted student 2500046 to program 1 using general rank 46
[2025-11-16T18:47:13.535Z] Alloted student 2500047 to program 30 using general rank 47
[2025-11-16T18:47:13.646Z] Alloted student 2500048 to program 1 using general rank 48
[2025-11-16T18:47:13.743Z] Alloted student 2500049 to program 1 using general rank 49
[2025-11-16T18:47:14.025Z] Alloted student 2500050 to program 2 using general rank 50
[2025-11-16T18:47:14.118Z] Alloted student 2500051 to program 24 using general rank 51
[2025-11-16T18:47:14.215Z] Alloted student 2500052 to program 1 using general rank 52
[2025-11-16T18:47:14.307Z] Alloted student 2500053 to program 19 using general rank 53
[2025-11-16T18:47:14.401Z] Alloted student 2500054 to program 1 using general rank 54
[2025-11-16T18:47:14.493Z] Alloted student 2500055 to program 11 using general rank 55
